startid,endid,bikingtime
3146,245,
3146,247,
3146,251,
3146,258,
3146,259,
3146,260,
3146,261,
3146,262,
3146,264,
3146,266,
3146,267,
3146,268,
3146,270,
3146,275,
3146,276,
3146,279,
3146,282,
3146,285,
3146,291,
3146,296,
3146,297,
3146,303,
3146,304,
3146,305,
3146,306,
3146,307,
3146,308,
3146,309,
3146,311,
3146,313,
3146,314,
3146,316,
3146,317,
3146,322,
3146,323,
3146,325,
3146,327,
3146,328,
3146,339,
3146,340,
3146,343,
3146,346,
3146,347,
3146,349,
3146,350,
3146,351,
3146,355,
3146,356,
3146,358,
3146,360,
3146,361,
3146,362,
3146,363,
3146,364,
3146,369,
3146,377,
3146,380,
3146,382,
3146,383,
3146,389,
3146,390,
3146,391,
3146,392,
3146,394,
3146,399,
3146,402,
3146,405,
3146,406,
3146,407,
3146,414,
3146,415,
3146,417,
3146,418,
3146,419,
3146,426,
3146,427,
3146,432,
3146,433,
3146,435,
3146,440,
3146,441,
3146,443,
3146,445,
3146,447,
3146,449,
3146,450,
3146,453,
3146,454,
3146,455,
3146,460,
3146,461,
3146,462,
3146,465,
3146,466,
3146,469,
3146,471,
3146,474,
3146,476,
3146,477,
3146,479,
3146,480,
3146,484,
3146,485,
3146,486,
3146,487,
3146,490,
3146,491,
3146,495,
3146,496,
3146,497,
3146,500,
3146,502,
3146,503,
3146,504,
3146,505,
3146,508,
3146,509,
3146,515,
3146,516,
3146,518,
3146,523,
3146,524,
3146,528,
3146,529,
3146,531,
3146,533,
3146,534,
3146,536,
3146,540,
3146,546,
3146,2000,
3146,2001,
3146,2003,
3146,2005,
3146,2008,
3146,2010,
3146,2021,
3146,3002,
3146,3041,
3146,3042,
3146,3043,
3146,3044,
3146,3046,
3146,3050,
3146,3052,
3146,3054,
3146,3057,
3146,3058,
3146,3059,
3146,3064,
3146,3068,
3146,3069,
3146,3071,
3146,3073,
3146,3074,
3146,3077,
3146,3078,
3146,3080,
3146,3081,
3146,3083,
3146,3086,
3146,3087,
3146,3088,
3146,3090,
3146,3091,
3146,3094,
3146,3095,
3146,3100,
3146,3106,
3146,3108,
3146,3123,
3146,3124,
3146,3125,
3146,3127,
3146,3128,
3146,3129,
3146,3130,
3146,3131,
3146,3134,
3146,3140,
3146,3141,
3146,3142,
3146,3143,
3146,3146,
3146,3148,
3146,3150,
3146,3151,
3146,3152,
3146,3156,
3146,3157,
3146,3158,
3146,3159,
3146,3168,
3146,3170,
3146,3171,
3146,3175,
3146,3176,
3146,3177,
3146,3179,
3146,3193,
3146,3194,
3146,3221,
3146,3226,
3146,3233,
3146,3241,
3146,3243,
3146,3282,
3146,3284,
3146,3285,
3146,3288,
3146,3289,
3146,3290,
3146,3292,
3146,3294,
3146,3297,
3146,3298,
3146,3300,
3146,3302,
3146,3303,
3146,3304,
3146,3306,
3146,3308,
3146,3310,
3146,3314,
3146,3319,
3146,3321,
3146,3322,
3146,3324,
3146,3328,
3146,3331,
3146,3333,
3146,3336,
3146,3340,
3146,3342,
3146,3344,
3146,3350,
3146,3351,
3146,3354,
3146,3356,
3146,3357,
3146,3365,
3146,3366,
3146,3370,
3146,3372,
3146,3373,
3146,3376,
3146,3384,
3146,3386,
3146,3388,
3146,3393,
3146,3394,
3146,3396,
3146,3399,
3146,3401,
3146,3403,
3146,3404,
3146,3405,
3146,3408,
3146,3410,
3146,3411,
3146,3412,
3146,3413,
3146,3423,
3146,3430,
3146,3431,
3146,3435,
3146,3438,
3146,3447,
3146,3461,
3146,3463,
3146,3466,
3146,3467,
3146,3472,
3146,3474,
3146,3477,
3146,3478,
3146,3486,
3146,3490,
3146,3491,
3146,3494,
3146,3495,
3146,3498,
3146,3499,
3146,3504,
3146,3505,
3146,3507,
3146,3508,
3146,3510,
3146,3517,
3146,3518,
3146,3519,
3146,3522,
3146,3523,
3146,3528,
3146,3529,
3146,3531,
3146,3533,
3146,3536,
3146,3539,
3146,3541,
3146,3542,
3146,3544,
3146,3545,
3146,3547,
3146,3551,
3146,3552,
3146,3554,
3146,3556,
3146,3557,
3146,3558,
3146,3559,
3146,3560,
3146,3563,
3146,3565,
3146,3570,
3146,3572,
3146,3574,
3146,3576,
3146,3579,
3146,3581,
3146,3584,
3146,3585,
3146,3593,
3146,3596,
3146,3597,
3146,3598,
3146,3599,
3146,3601,
3146,3602,
3146,3603,
3146,3604,
3146,3605,
3146,3611,
3146,3615,
3146,3616,
3146,3620,
3146,3622,
3146,3623,
3146,3625,
3146,3629,
3146,3631,
3146,3632,
3146,3635,
3146,3641,
3146,3646,
3146,3647,
3146,3648,
3146,3649,
3146,3654,
3146,3658,
3146,3659,
3146,3661,
3146,3662,
3146,3666,
3146,3669,
3146,3671,
3146,3674,
3146,3677,
3146,3678,
3146,3679,
3146,3680,
3146,3684,
3146,3686,
3146,3688,
3146,3689,
3146,3691,
3148,127,
3148,128,
3148,151,
3148,152,
3148,164,
3148,167,
3148,173,
3148,195,
3148,239,
3148,241,
3148,244,
3148,245,
3148,247,
3148,251,
3148,258,
3148,259,
3148,260,
3148,261,
3148,262,
3148,264,
3148,266,
3148,267,
3148,268,
3148,270,
3148,275,
3148,276,
3148,279,
3148,285,
3148,291,
3148,296,
3148,297,
3148,303,
3148,304,
3148,305,
3148,306,
3148,307,
3148,308,
3148,309,
3148,311,
3148,314,
3148,316,
3148,317,
3148,322,
3148,323,
3148,325,
3148,327,
3148,328,
3148,339,
3148,340,
3148,346,
3148,347,
3148,349,
3148,350,
3148,351,
3148,355,
3148,356,
3148,358,
3148,360,
3148,361,
3148,362,
3148,363,
3148,364,
3148,369,
3148,377,
3148,380,
3148,382,
3148,383,
3148,390,
3148,391,
3148,392,
3148,394,
3148,399,
3148,402,
3148,405,
3148,406,
3148,407,
3148,414,
3148,415,
3148,417,
3148,418,
3148,419,
3148,426,
3148,427,
3148,432,
3148,433,
3148,435,
3148,440,
3148,441,
3148,445,
3148,447,
3148,449,
3148,450,
3148,453,
3148,454,
3148,455,
3148,461,
3148,462,
3148,465,
3148,466,
3148,469,
3148,471,
3148,474,
3148,476,
3148,477,
3148,479,
3148,480,
3148,484,
3148,485,
3148,486,
3148,487,
3148,490,
3148,491,
3148,495,
3148,496,
3148,497,
3148,500,
3148,502,
3148,503,
3148,504,
3148,505,
3148,508,
3148,509,
3148,515,
3148,516,
3148,518,
3148,523,
3148,524,
3148,528,
3148,529,
3148,531,
3148,533,
3148,534,
3148,536,
3148,540,
3148,546,
3148,2000,
3148,2001,
3148,2003,
3148,2008,
3148,2010,
3148,2021,
3148,3002,
3148,3041,
3148,3042,
3148,3043,
3148,3044,
3148,3046,
3148,3050,
3148,3052,
3148,3054,
3148,3057,
3148,3058,
3148,3059,
3148,3064,
3148,3068,
3148,3069,
3148,3071,
3148,3073,
3148,3074,
3148,3077,
3148,3080,
3148,3081,
3148,3083,
3148,3086,
3148,3087,
3148,3088,
3148,3090,
3148,3091,
3148,3094,
3148,3095,
3148,3100,
3148,3106,
3148,3108,
3148,3123,
3148,3124,
3148,3125,
3148,3127,
3148,3128,
3148,3129,
3148,3130,
3148,3131,
3148,3134,
3148,3140,
3148,3141,
3148,3142,
3148,3143,
3148,3146,
3148,3148,
3148,3150,
3148,3151,
3148,3152,
3148,3156,
3148,3157,
3148,3158,
3148,3159,
3148,3168,
3148,3170,
3148,3171,
3148,3175,
3148,3176,
3148,3177,
3148,3179,
3148,3193,
3148,3194,
3148,3221,
3148,3226,
3148,3233,
3148,3241,
3148,3243,
3148,3282,
3148,3284,
3148,3285,
3148,3288,
3148,3289,
3148,3290,
3148,3292,
3148,3294,
3148,3297,
3148,3298,
3148,3300,
3148,3302,
3148,3303,
3148,3304,
3148,3306,
3148,3308,
3148,3310,
3148,3314,
3148,3319,
3148,3321,
3148,3322,
3148,3324,
3148,3328,
3148,3331,
3148,3336,
3148,3340,
3148,3342,
3148,3344,
3148,3350,
3148,3351,
3148,3356,
3148,3357,
3148,3365,
3148,3366,
3148,3370,
3148,3372,
3148,3376,
3148,3384,
3148,3386,
3148,3388,
3148,3393,
3148,3394,
3148,3396,
3148,3405,
3148,3408,
3148,3410,
3148,3411,
3148,3412,
3148,3413,
3148,3423,
3148,3430,
3148,3431,
3148,3435,
3148,3438,
3148,3447,
3148,3461,
3148,3463,
3148,3466,
3148,3467,
3148,3472,
3148,3474,
3148,3477,
3148,3478,
3148,3486,
3148,3490,
3148,3491,
3148,3494,
3148,3495,
3148,3498,
3148,3499,
3148,3504,
3148,3505,
3148,3507,
3148,3508,
3148,3510,
3148,3517,
3148,3518,
3148,3519,
3148,3522,
3148,3523,
3148,3528,
3148,3529,
3148,3531,
3148,3533,
3148,3536,
3148,3539,
3148,3541,
3148,3542,
3148,3544,
3148,3545,
3148,3547,
3148,3551,
3148,3552,
3148,3554,
3148,3556,
3148,3557,
3148,3558,
3148,3559,
3148,3560,
3148,3563,
3148,3565,
3148,3570,
3148,3572,
3148,3574,
3148,3576,
3148,3579,
3148,3581,
3148,3584,
3148,3585,
3148,3593,
3148,3596,
3148,3597,
3148,3598,
3148,3599,
3148,3601,
3148,3602,
3148,3603,
3148,3604,
3148,3605,
3148,3611,
3148,3615,
3148,3616,
3148,3620,
3148,3622,
3148,3623,
3148,3625,
3148,3629,
3148,3631,
3148,3632,
3148,3635,
3148,3641,
3148,3646,
3148,3647,
3148,3649,
3148,3654,
3148,3658,
3148,3659,
3148,3661,
3148,3662,
3148,3666,
3148,3671,
3148,3674,
3148,3677,
3148,3678,
3148,3679,
3148,3680,
3148,3684,
3148,3686,
3148,3688,
3148,3689,
3148,3691,
3150,127,
3150,128,
3150,151,
3150,152,
3150,164,
3150,167,
3150,173,
3150,195,
3150,239,
3150,241,
3150,244,
3150,245,
3150,247,
3150,251,
3150,258,
3150,259,
3150,260,
3150,261,
3150,262,
3150,264,
3150,266,
3150,267,
3150,268,
3150,270,
3150,275,
3150,276,
3150,279,
3150,285,
3150,291,
3150,296,
3150,297,
3150,303,
3150,304,
3150,305,
3150,306,
3150,307,
3150,308,
3150,309,
3150,311,
3150,314,
3150,316,
3150,317,
3150,322,
3150,323,
3150,325,
3150,327,
3150,328,
3150,339,
3150,340,
3150,346,
3150,347,
3150,349,
3150,350,
3150,351,
3150,355,
3150,356,
3150,358,
3150,360,
3150,361,
3150,362,
3150,363,
3150,364,
3150,369,
3150,377,
3150,380,
3150,382,
3150,383,
3150,390,
3150,391,
3150,392,
3150,394,
3150,399,
3150,402,
3150,405,
3150,406,
3150,407,
3150,414,
3150,415,
3150,417,
3150,418,
3150,419,
3150,426,
3150,427,
3150,432,
3150,433,
3150,435,
3150,440,
3150,441,
3150,445,
3150,447,
3150,449,
3150,450,
3150,453,
3150,454,
3150,455,
3150,461,
3150,462,
3150,465,
3150,466,
3150,469,
3150,471,
3150,474,
3150,476,
3150,477,
3150,479,
3150,480,
3150,484,
3150,485,
3150,486,
3150,487,
3150,490,
3150,491,
3150,495,
3150,496,
3150,497,
3150,500,
3150,502,
3150,503,
3150,504,
3150,505,
3150,508,
3150,509,
3150,515,
3150,516,
3150,518,
3150,523,
3150,524,
3150,528,
3150,529,
3150,531,
3150,533,
3150,534,
3150,536,
3150,540,
3150,546,
3150,2000,
3150,2001,
3150,2003,
3150,2008,
3150,2010,
3150,2021,
3150,3002,
3150,3041,
3150,3042,
3150,3043,
3150,3044,
3150,3046,
3150,3050,
3150,3052,
3150,3054,
3150,3057,
3150,3058,
3150,3059,
3150,3064,
3150,3068,
3150,3069,
3150,3071,
3150,3073,
3150,3074,
3150,3077,
3150,3080,
3150,3081,
3150,3083,
3150,3086,
3150,3087,
3150,3088,
3150,3090,
3150,3091,
3150,3094,
3150,3095,
3150,3100,
3150,3106,
3150,3108,
3150,3123,
3150,3124,
3150,3125,
3150,3127,
3150,3128,
3150,3129,
3150,3130,
3150,3131,
3150,3134,
3150,3140,
3150,3141,
3150,3142,
3150,3143,
3150,3146,
3150,3148,
3150,3150,
3150,3151,
3150,3152,
3150,3156,
3150,3157,
3150,3158,
3150,3159,
3150,3168,
3150,3170,
3150,3171,
3150,3175,
3150,3176,
3150,3177,
3150,3179,
3150,3193,
3150,3194,
3150,3221,
3150,3226,
3150,3233,
3150,3241,
3150,3243,
3150,3282,
3150,3284,
3150,3285,
3150,3288,
3150,3289,
3150,3290,
3150,3292,
3150,3294,
3150,3297,
3150,3298,
3150,3300,
3150,3302,
3150,3303,
3150,3304,
3150,3306,
3150,3308,
3150,3310,
3150,3314,
3150,3319,
3150,3321,
3150,3322,
3150,3324,
3150,3328,
3150,3331,
3150,3336,
3150,3340,
3150,3342,
3150,3344,
3150,3350,
3150,3351,
3150,3356,
3150,3357,
3150,3365,
3150,3366,
3150,3370,
3150,3372,
3150,3376,
3150,3384,
3150,3386,
3150,3388,
3150,3393,
3150,3394,
3150,3396,
3150,3405,
3150,3408,
3150,3410,
3150,3411,
3150,3412,
3150,3413,
3150,3423,
3150,3430,
3150,3431,
3150,3435,
3150,3438,
3150,3447,
3150,3461,
3150,3463,
3150,3466,
3150,3467,
3150,3472,
3150,3474,
3150,3477,
3150,3478,
3150,3486,
3150,3490,
3150,3491,
3150,3494,
3150,3495,
3150,3498,
3150,3499,
3150,3504,
3150,3505,
3150,3507,
3150,3508,
3150,3510,
3150,3517,
3150,3518,
3150,3519,
3150,3522,
3150,3523,
3150,3528,
3150,3529,
3150,3531,
3150,3533,
3150,3536,
3150,3539,
3150,3541,
3150,3542,
3150,3544,
3150,3545,
3150,3547,
3150,3551,
3150,3552,
3150,3554,
3150,3556,
3150,3557,
3150,3558,
3150,3559,
3150,3560,
3150,3563,
3150,3565,
3150,3570,
3150,3572,
3150,3574,
3150,3576,
3150,3579,
3150,3581,
3150,3584,
3150,3585,
3150,3593,
3150,3596,
3150,3597,
3150,3598,
3150,3599,
3150,3601,
3150,3602,
3150,3603,
3150,3604,
3150,3605,
3150,3611,
3150,3615,
3150,3616,
3150,3620,
3150,3622,
3150,3623,
3150,3625,
3150,3629,
3150,3631,
3150,3632,
3150,3635,
3150,3641,
3150,3646,
3150,3647,
3150,3649,
3150,3654,
3150,3658,
3150,3659,
3150,3661,
3150,3662,
3150,3666,
3150,3671,
3150,3674,
3150,3677,
3150,3678,
3150,3679,
3150,3680,
3150,3684,
3150,3686,
3150,3688,
3150,3689,
3150,3691,
3151,127,
3151,128,
3151,151,
3151,152,
3151,164,
3151,167,
3151,173,
3151,195,
3151,239,
3151,241,
3151,244,
3151,245,
3151,247,
3151,251,
3151,258,
3151,260,
3151,261,
3151,262,
3151,264,
3151,266,
3151,267,
3151,268,
3151,270,
3151,275,
3151,276,
3151,279,
3151,285,
3151,291,
3151,296,
3151,297,
3151,303,
3151,304,
3151,305,
3151,306,
3151,307,
3151,308,
3151,309,
3151,311,
3151,314,
3151,316,
3151,317,
3151,322,
3151,323,
3151,325,
3151,327,
3151,328,
3151,339,
3151,340,
3151,346,
3151,347,
3151,349,
3151,350,
3151,351,
3151,355,
3151,356,
3151,358,
3151,360,
3151,361,
3151,362,
3151,363,
3151,364,
3151,369,
3151,377,
3151,380,
3151,382,
3151,383,
3151,390,
3151,391,
3151,392,
3151,394,
3151,399,
3151,402,
3151,405,
3151,406,
3151,407,
3151,414,
3151,415,
3151,417,
3151,418,
3151,419,
3151,426,
3151,432,
3151,433,
3151,435,
3151,440,
3151,441,
3151,445,
3151,447,
3151,449,
3151,450,
3151,453,
3151,454,
3151,455,
3151,461,
3151,462,
3151,465,
3151,466,
3151,469,
3151,471,
3151,474,
3151,476,
3151,477,
3151,479,
3151,480,
3151,484,
3151,485,
3151,486,
3151,487,
3151,490,
3151,491,
3151,495,
3151,496,
3151,497,
3151,500,
3151,502,
3151,503,
3151,504,
3151,505,
3151,508,
3151,509,
3151,515,
3151,516,
3151,518,
3151,523,
3151,524,
3151,528,
3151,529,
3151,531,
3151,533,
3151,536,
3151,540,
3151,546,
3151,2000,
3151,2001,
3151,2003,
3151,2010,
3151,2021,
3151,3002,
3151,3041,
3151,3042,
3151,3043,
3151,3044,
3151,3046,
3151,3050,
3151,3052,
3151,3054,
3151,3057,
3151,3058,
3151,3059,
3151,3064,
3151,3068,
3151,3069,
3151,3071,
3151,3073,
3151,3074,
3151,3077,
3151,3080,
3151,3081,
3151,3083,
3151,3086,
3151,3087,
3151,3088,
3151,3090,
3151,3091,
3151,3094,
3151,3095,
3151,3100,
3151,3106,
3151,3108,
3151,3123,
3151,3124,
3151,3125,
3151,3127,
3151,3128,
3151,3129,
3151,3130,
3151,3131,
3151,3134,
3151,3140,
3151,3141,
3151,3142,
3151,3143,
3151,3146,
3151,3148,
3151,3150,
3151,3151,
3151,3152,
3151,3156,
3151,3157,
3151,3158,
3151,3159,
3151,3168,
3151,3170,
3151,3171,
3151,3175,
3151,3176,
3151,3177,
3151,3179,
3151,3193,
3151,3194,
3151,3221,
3151,3226,
3151,3233,
3151,3241,
3151,3243,
3151,3282,
3151,3284,
3151,3285,
3151,3288,
3151,3289,
3151,3290,
3151,3292,
3151,3294,
3151,3297,
3151,3300,
3151,3302,
3151,3304,
3151,3306,
3151,3310,
3151,3314,
3151,3319,
3151,3321,
3151,3322,
3151,3324,
3151,3328,
3151,3331,
3151,3333,
3151,3336,
3151,3342,
3151,3350,
3151,3351,
3151,3356,
3151,3357,
3151,3365,
3151,3366,
3151,3370,
3151,3372,
3151,3373,
3151,3376,
3151,3384,
3151,3386,
3151,3388,
3151,3393,
3151,3394,
3151,3396,
3151,3399,
3151,3401,
3151,3403,
3151,3404,
3151,3405,
3151,3410,
3151,3411,
3151,3412,
3151,3413,
3151,3423,
3151,3430,
3151,3431,
3151,3435,
3151,3438,
3151,3447,
3151,3461,
3151,3463,
3151,3466,
3151,3467,
3151,3472,
3151,3474,
3151,3477,
3151,3478,
3151,3486,
3151,3490,
3151,3491,
3151,3494,
3151,3495,
3151,3498,
3151,3499,
3151,3504,
3151,3505,
3151,3507,
3151,3508,
3151,3510,
3151,3517,
3151,3518,
3151,3519,
3151,3522,
3151,3523,
3151,3528,
3151,3529,
3151,3531,
3151,3533,
3151,3536,
3151,3539,
3151,3541,
3151,3542,
3151,3545,
3151,3547,
3151,3551,
3151,3552,
3151,3554,
3151,3556,
3151,3557,
3151,3559,
3151,3560,
3151,3563,
3151,3565,
3151,3570,
3151,3572,
3151,3593,
3151,3596,
3151,3597,
3151,3598,
3151,3599,
3151,3601,
3151,3602,
3151,3603,
3151,3604,
3151,3605,
3151,3611,
3151,3615,
3151,3616,
3151,3620,
3151,3622,
3151,3623,
3151,3625,
3151,3629,
3151,3631,
3151,3632,
3151,3635,
3151,3641,
3151,3646,
3151,3647,
3151,3649,
3151,3654,
3151,3658,
3151,3659,
3151,3661,
3151,3662,
3151,3666,
3151,3669,
3151,3671,
3151,3674,
3151,3677,
3151,3678,
3151,3679,
3151,3680,
3151,3684,
3151,3686,
3151,3688,
3151,3689,
3151,3691,
3152,127,
3152,128,
3152,151,
3152,152,
3152,164,
3152,167,
3152,173,
3152,195,
3152,239,
3152,241,
3152,244,
3152,245,
3152,247,
3152,251,
3152,258,
3152,259,
3152,260,
3152,261,
3152,262,
3152,264,
3152,266,
3152,267,
3152,268,
3152,270,
3152,275,
3152,276,
3152,279,
3152,282,
3152,285,
3152,291,
3152,296,
3152,297,
3152,303,
3152,304,
3152,305,
3152,306,
3152,307,
3152,308,
3152,309,
3152,311,
3152,314,
3152,316,
3152,317,
3152,322,
3152,323,
3152,325,
3152,327,
3152,328,
3152,339,
3152,340,
3152,346,
3152,347,
3152,349,
3152,350,
3152,351,
3152,355,
3152,356,
3152,358,
3152,360,
3152,361,
3152,362,
3152,363,
3152,364,
3152,369,
3152,377,
3152,380,
3152,382,
3152,383,
3152,389,
3152,390,
3152,391,
3152,392,
3152,394,
3152,399,
3152,402,
3152,405,
3152,406,
3152,407,
3152,414,
3152,415,
3152,417,
3152,418,
3152,419,
3152,426,
3152,427,
3152,432,
3152,433,
3152,435,
3152,440,
3152,441,
3152,443,
3152,445,
3152,447,
3152,449,
3152,450,
3152,453,
3152,454,
3152,455,
3152,460,
3152,461,
3152,462,
3152,465,
3152,466,
3152,469,
3152,471,
3152,474,
3152,476,
3152,477,
3152,479,
3152,480,
3152,484,
3152,485,
3152,486,
3152,487,
3152,490,
3152,491,
3152,495,
3152,496,
3152,497,
3152,500,
3152,502,
3152,503,
3152,504,
3152,505,
3152,508,
3152,509,
3152,515,
3152,516,
3152,518,
3152,523,
3152,524,
3152,528,
3152,529,
3152,531,
3152,533,
3152,534,
3152,536,
3152,540,
3152,546,
3152,2000,
3152,2001,
3152,2003,
3152,2008,
3152,2010,
3152,2021,
3152,3002,
3152,3041,
3152,3042,
3152,3043,
3152,3044,
3152,3046,
3152,3050,
3152,3052,
3152,3054,
3152,3057,
3152,3058,
3152,3059,
3152,3064,
3152,3068,
3152,3069,
3152,3071,
3152,3073,
3152,3074,
3152,3077,
3152,3078,
3152,3080,
3152,3081,
3152,3083,
3152,3086,
3152,3087,
3152,3088,
3152,3090,
3152,3091,
3152,3094,
3152,3095,
3152,3100,
3152,3106,
3152,3108,
3152,3123,
3152,3124,
3152,3125,
3152,3127,
3152,3128,
3152,3129,
3152,3130,
3152,3131,
3152,3134,
3152,3140,
3152,3141,
3152,3142,
3152,3143,
3152,3146,
3152,3148,
3152,3150,
3152,3151,
3152,3152,
3152,3156,
3152,3157,
3152,3158,
3152,3159,
3152,3168,
3152,3170,
3152,3171,
3152,3175,
3152,3176,
3152,3177,
3152,3179,
3152,3182,
3152,3193,
3152,3194,
3152,3221,
3152,3226,
3152,3233,
3152,3241,
3152,3243,
3152,3254,
3152,3282,
3152,3284,
3152,3285,
3152,3288,
3152,3289,
3152,3290,
3152,3292,
3152,3294,
3152,3297,
3152,3298,
3152,3300,
3152,3302,
3152,3303,
3152,3304,
3152,3306,
3152,3308,
3152,3310,
3152,3314,
3152,3319,
3152,3321,
3152,3322,
3152,3324,
3152,3328,
3152,3331,
3152,3333,
3152,3336,
3152,3340,
3152,3342,
3152,3344,
3152,3347,
3152,3348,
3152,3350,
3152,3351,
3152,3354,
3152,3356,
3152,3357,
3152,3365,
3152,3366,
3152,3370,
3152,3372,
3152,3373,
3152,3376,
3152,3384,
3152,3386,
3152,3388,
3152,3393,
3152,3394,
3152,3396,
3152,3399,
3152,3401,
3152,3403,
3152,3404,
3152,3405,
3152,3408,
3152,3410,
3152,3411,
3152,3412,
3152,3413,
3152,3423,
3152,3430,
3152,3431,
3152,3435,
3152,3438,
3152,3447,
3152,3461,
3152,3463,
3152,3466,
3152,3467,
3152,3472,
3152,3474,
3152,3477,
3152,3478,
3152,3479,
3152,3486,
3152,3490,
3152,3491,
3152,3494,
3152,3495,
3152,3498,
3152,3499,
3152,3504,
3152,3505,
3152,3507,
3152,3508,
3152,3510,
3152,3513,
3152,3514,
3152,3515,
3152,3517,
3152,3518,
3152,3519,
3152,3522,
3152,3523,
3152,3524,
3152,3528,
3152,3529,
3152,3531,
3152,3532,
3152,3533,
3152,3536,
3152,3539,
3152,3541,
3152,3542,
3152,3544,
3152,3545,
3152,3547,
3152,3551,
3152,3552,
3152,3554,
3152,3556,
3152,3557,
3152,3558,
3152,3559,
3152,3560,
3152,3563,
3152,3565,
3152,3570,
3152,3572,
3152,3574,
3152,3576,
3152,3579,
3152,3581,
3152,3584,
3152,3585,
3152,3593,
3152,3596,
3152,3597,
3152,3598,
3152,3599,
3152,3601,
3152,3602,
3152,3603,
3152,3604,
3152,3605,
3152,3611,
3152,3615,
3152,3616,
3152,3620,
3152,3622,
3152,3623,
3152,3625,
3152,3629,
3152,3631,
3152,3632,
3152,3635,
3152,3641,
3152,3646,
3152,3647,
3152,3649,
3152,3654,
3152,3658,
3152,3659,
3152,3661,
3152,3662,
3152,3666,
3152,3669,
3152,3671,
3152,3674,
3152,3676,
3152,3677,
3152,3678,
3152,3679,
3152,3680,
3152,3684,
3152,3686,
3152,3688,
3152,3689,
3152,3691,
3156,127,
3156,128,
3156,151,
3156,152,
3156,164,
3156,167,
3156,173,
3156,195,
3156,239,
3156,241,
3156,244,
3156,245,
3156,247,
3156,251,
3156,258,
3156,260,
3156,261,
3156,262,
3156,264,
3156,266,
3156,267,
3156,268,
3156,270,
3156,275,
3156,276,
3156,279,
3156,285,
3156,291,
3156,296,
3156,297,
3156,303,
3156,304,
3156,305,
3156,306,
3156,307,
3156,308,
3156,309,
3156,311,
3156,314,
3156,316,
3156,317,
3156,322,
3156,323,
3156,325,
3156,327,
3156,328,
3156,339,
3156,340,
3156,346,
3156,347,
3156,349,
3156,350,
3156,351,
3156,355,
3156,356,
3156,358,
3156,360,
3156,361,
3156,362,
3156,363,
3156,364,
3156,369,
3156,377,
3156,380,
3156,382,
3156,383,
3156,390,
3156,391,
3156,392,
3156,394,
3156,399,
3156,402,
3156,405,
3156,406,
3156,407,
3156,414,
3156,415,
3156,417,
3156,418,
3156,419,
3156,426,
3156,432,
3156,433,
3156,435,
3156,440,
3156,441,
3156,445,
3156,447,
3156,449,
3156,450,
3156,453,
3156,454,
3156,455,
3156,461,
3156,462,
3156,465,
3156,466,
3156,469,
3156,471,
3156,474,
3156,476,
3156,477,
3156,479,
3156,480,
3156,484,
3156,485,
3156,486,
3156,487,
3156,490,
3156,491,
3156,495,
3156,496,
3156,497,
3156,500,
3156,502,
3156,503,
3156,504,
3156,505,
3156,508,
3156,509,
3156,515,
3156,516,
3156,518,
3156,523,
3156,524,
3156,528,
3156,529,
3156,531,
3156,533,
3156,536,
3156,540,
3156,546,
3156,2000,
3156,2001,
3156,2003,
3156,2010,
3156,2021,
3156,3002,
3156,3041,
3156,3042,
3156,3043,
3156,3044,
3156,3046,
3156,3050,
3156,3052,
3156,3054,
3156,3057,
3156,3058,
3156,3059,
3156,3064,
3156,3068,
3156,3069,
3156,3071,
3156,3073,
3156,3074,
3156,3077,
3156,3080,
3156,3081,
3156,3083,
3156,3086,
3156,3087,
3156,3088,
3156,3090,
3156,3091,
3156,3094,
3156,3095,
3156,3100,
3156,3106,
3156,3108,
3156,3123,
3156,3124,
3156,3125,
3156,3127,
3156,3128,
3156,3129,
3156,3130,
3156,3131,
3156,3134,
3156,3140,
3156,3141,
3156,3142,
3156,3143,
3156,3146,
3156,3148,
3156,3150,
3156,3151,
3156,3152,
3156,3156,
3156,3157,
3156,3158,
3156,3159,
3156,3168,
3156,3170,
3156,3171,
3156,3175,
3156,3176,
3156,3177,
3156,3179,
3156,3193,
3156,3194,
3156,3221,
3156,3226,
3156,3233,
3156,3241,
3156,3243,
3156,3282,
3156,3284,
3156,3285,
3156,3288,
3156,3289,
3156,3290,
3156,3292,
3156,3294,
3156,3297,
3156,3300,
3156,3302,
3156,3304,
3156,3306,
3156,3310,
3156,3314,
3156,3319,
3156,3321,
3156,3322,
3156,3324,
3156,3328,
3156,3331,
3156,3333,
3156,3336,
3156,3342,
3156,3350,
3156,3351,
3156,3356,
3156,3357,
3156,3365,
3156,3366,
3156,3370,
3156,3372,
3156,3373,
3156,3376,
3156,3384,
3156,3386,
3156,3388,
3156,3393,
3156,3394,
3156,3396,
3156,3399,
3156,3401,
3156,3403,
3156,3404,
3156,3405,
3156,3410,
3156,3411,
3156,3412,
3156,3413,
3156,3423,
3156,3430,
3156,3431,
3156,3435,
3156,3438,
3156,3447,
3156,3461,
3156,3463,
3156,3466,
3156,3467,
3156,3472,
3156,3474,
3156,3477,
3156,3478,
3156,3486,
3156,3490,
3156,3491,
3156,3494,
3156,3495,
3156,3498,
3156,3499,
3156,3504,
3156,3505,
3156,3507,
3156,3508,
3156,3510,
3156,3517,
3156,3518,
3156,3519,
3156,3522,
3156,3523,
3156,3528,
3156,3529,
3156,3531,
3156,3533,
3156,3536,
3156,3539,
3156,3541,
3156,3542,
3156,3545,
